
Gurobi 10.0.0 (win64, C++) logging started Fri Nov 17 13:39:23 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.00s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.00s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1324  1301 2214.66525   46   51 2747.50744 2140.55158  22.1%  15.0  195s
  1436  1388 2269.26134   68   45 2747.50744 2140.55158  22.1%  14.8  203s
  1517  1391 2266.15656   14   68 2747.50744 2140.55158  22.1%  15.2  209s
  1519  1392 2250.65481   10   68 2747.50744 2140.55158  22.1%  15.2  229s
  1520  1393 2525.02821  104   84 2747.50744 2140.55158  22.1%  15.2  230s
  1527  1398 2430.98269   93   82 2747.50744 2151.01041  21.7%  15.1  237s
  1535  1403 2541.72022  144   85 2747.50744 2152.04204  21.7%  15.0  244s
  1548  1412 2153.17297   10   89 2747.50744 2153.17297  21.6%  14.9  245s
  1563  1423 2351.07578   61   86 2747.50744 2153.23046  21.6%  16.1  279s
  1564  1424 2360.94102   98   87 2747.50744 2153.23046  21.6%  16.1  283s
  1572  1429 2153.39505   21   98 2747.50744 2153.39505  21.6%  16.0  286s
  1585  1438 2153.48305    6  109 2747.50744 2153.48305  21.6%  15.9  295s
  1660  1499 2163.08768   31   92 2747.50744 2156.83540  21.5%  19.6  306s
  1857  1648 2181.32014   43   24 2747.50744 2156.83540  21.5%  21.1  311s
  2004  1736 2178.97624   47   68 2747.50744 2156.83540  21.5%  21.7  317s
  2071  1795 2194.95592   57   63 2747.50744 2156.83540  21.5%  21.9  320s
  2288  1946 2199.66294   65   46 2747.50744 2156.83540  21.5%  21.8  331s
  2372  1983 2248.16830   68   32 2747.50744 2156.83540  21.5%  21.7  347s
  2610  2129 2204.92441   79   48 2747.50744 2156.83540  21.5%  22.1  353s
  2685  2184 2221.02437   82   61 2747.50744 2156.83540  21.5%  22.2  357s
  2962  2386 2224.17522   89   65 2747.50744 2156.83540  21.5%  22.1  363s
  3066  2442 2225.37494   92   51 2747.50744 2156.83540  21.5%  21.9  366s
  3178  2493 2228.31396   95   58 2747.50744 2156.83540  21.5%  21.7  372s
  3346  2526 2230.71151  102   53 2747.50744 2156.83540  21.5%  22.0  380s
  3353  2524 2439.53627  139   22 2747.50744 2156.83540  21.5%  22.0  398s
  3356  2531 2418.97641  103   54 2747.50744 2156.83540  21.5%  22.0  400s
  3436  2585 2439.73439  141   30 2747.50744 2156.83540  21.5%  21.9  405s
  3599  2761 2238.46210  111   59 2747.50744 2156.83540  21.5%  21.6  415s
  3777  2789 2357.71244   49    - 2747.50744 2156.83540  21.5%  21.6  420s
Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
H 3787  2757                    2673.6556630 2156.83540  19.3%  21.6  423s
  3952  2938 2296.06039  122   41 2673.65566 2156.83540  19.3%  21.5  425s
  4086  3003 2312.28458  126   12 2673.65566 2156.83540  19.3%  21.4  433s
  4114  2995 2186.88128   36   81 2673.65566 2156.83540  19.3%  21.4  436s
  4245  3105 infeasible  189      2673.65566 2156.83540  19.3%  21.6  441s
  4558  3210 2508.32930  149    - 2673.65566 2156.89338  19.3%  21.0  445s
  4591  3211 2193.50221   51   88 2673.65566 2156.89338  19.3%  21.0  458s
  4635  3335 2169.79283   31   81 2673.65566 2156.89338  19.3%  20.9  470s
  4799  3435 2292.61866   43   45 2673.65566 2156.89338  19.3%  20.8  478s
  4965  3546 2386.99114   78   13 2673.65566 2159.19988  19.2%  20.7  485s
  5174  3646 2159.19988   31   84 2673.65566 2159.19988  19.2%  20.5  498s
  5272  3622 2170.61846   37   72 2673.65566 2159.28472  19.2%  20.6  513s
  5364  3711 2214.64620   48   65 2673.65566 2159.28472  19.2%  20.5  522s
  5556  3909 2325.92983   74   42 2673.65566 2159.28472  19.2%  20.5  532s
  5809  3836 2498.35418   80   42 2673.65566 2159.28472  19.2%  20.2  538s
  6056  4248 2259.90403   38   30 2673.65566 2160.51389  19.2%  20.1  540s
  6340  4457 2236.24435   34   83 2673.65566 2160.51389  19.2%  19.8  548s
  6546  4738 2267.83209   37   24 2673.65566 2160.51389  19.2%  19.8  551s
  6858  4956 2517.58693   43   36 2673.65566 2160.51389  19.2%  19.4  556s
  7098  4992 2472.17949  237   23 2673.65566 2160.51389  19.2%  19.2  571s
  7548  5514 2190.29215   40   69 2673.65566 2163.06151  19.1%  18.8  583s
  7875  5756 2301.84715   70   24 2673.65566 2163.24174  19.1%  18.6  587s
  8143  5906 2206.85027   38   79 2673.65566 2163.32356  19.1%  18.6  590s
  8301  6000 2314.81076   42   76 2673.65566 2163.32356  19.1%  18.7  601s
  8700  6415 infeasible   68      2673.65566 2163.49679  19.1%  18.8  622s
  8959  6609 2217.47195   65   76 2673.65566 2163.49679  19.1%  18.9  627s
  8977  6609 2187.87468   52   86 2673.65566 2163.49679  19.1%  18.9  630s
  9134  6840 2268.56721   83   57 2673.65566 2163.49679  19.1%  18.9  647s
  9415  7231 2341.33642  133   39 2673.65566 2163.49679  19.1%  18.8  653s
 10041  7599 2344.39460  139   48 2673.65566 2163.49679  19.1%  18.5  657s
 10595  8279 2348.59879   43   54 2673.65566 2164.39815  19.0%  18.3  677s
 10985  8489 2323.29523  189   65 2673.65566 2164.39815  19.0%  18.4  680s
 11176  8869 2304.17642   58   62 2673.65566 2165.17869  19.0%  18.4  690s
 11609  9293 2234.57577   30   69 2673.65566 2165.17869  19.0%  18.3  724s
 12102  9604 2283.66147  110   61 2673.65566 2165.17869  19.0%  18.2  733s
 12412  9900 2413.26389  193   70 2673.65566 2165.17869  19.0%  18.3  738s
 12768 10167 infeasible  282      2673.65566 2165.41976  19.0%  18.5  744s
 12923 10170 2321.01125  100   33 2673.65566 2165.41976  19.0%  18.7  746s
 13074 10405 2386.87620  108   49 2673.65566 2165.44536  19.0%  18.7  758s
 13297 10417 2296.89726   69   67 2673.65566 2165.44536  19.0%  18.9  771s
 13326 10485 2439.17863   60   47 2673.65566 2165.61401  19.0%  19.0  778s
 13352 10490 2289.29005   82   70 2673.65566 2165.61401  19.0%  19.0  785s
 13867 11205 2295.68006  117   70 2673.65566 2165.61401  19.0%  19.0  802s
 14128 11214 2486.79675  201   50 2673.65566 2165.61401  19.0%  19.0  813s
 14258 11564 2399.82526  195   61 2673.65566 2165.61401  19.0%  18.9  823s
 14437 11565 2306.54896  104   87 2673.65566 2165.61401  19.0%  18.8  825s
Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
H14446 11545                    2670.6631199 2165.61401  18.9%  18.9  826s
 14640 11995 2569.49007  261   36 2670.66312 2165.80139  18.9%  18.9  839s
 14928 12010 2236.44734   98   86 2670.66312 2165.80139  18.9%  18.8  866s
 15165 12446 2321.45369   48   55 2670.66312 2165.85048  18.9%  18.9  890s
 15571 12466 2618.73455   89   35 2670.66312 2166.58889  18.9%  18.9  901s
 15727 12948 2188.87692   30   40 2670.66312 2166.67365  18.9%  19.0  922s
 16257 13636 2225.49182   43   66 2670.66312 2166.67365  18.9%  19.0  956s
 17018 14172 2626.05954  160   29 2670.66312 2167.37672  18.8%  18.8  973s
 17673 14782 2304.69252   50   63 2670.66312 2167.65368  18.8%  18.8  998s
 17798 14789 2353.87949   63   53 2670.66312 2167.65368  18.8%  18.8 1001s
 18362 14985 2398.45997   76   32 2670.66312 2167.65368  18.8%  18.7 1010s
 18443 14986 2312.01324  128   43 2670.66312 2167.65368  18.8%  18.7 1021s
 18839 15761 2369.58561   91   69 2670.66312 2167.65368  18.8%  18.6 1028s
 19400 16342 2523.21995  106   29 2670.66312 2168.47084  18.8%  18.4 1039s
 19701 16362     cutoff  192      2670.66312 2168.47084  18.8%  18.3 1057s
 19948 16386 2316.04952   47   47 2670.66312 2168.47084  18.8%  18.3 1086s
 20120 16902 2589.17103  103   34 2670.66312 2168.88140  18.8%  18.3 1097s
 20208 16905 2614.65471  137   39 2670.66312 2168.88331  18.8%  18.3 1111s
 20741 17513 2595.99840   86   26 2670.66312 2169.08365  18.8%  18.3 1132s
 20908 17523 2307.28315   51   74 2670.66312 2169.23291  18.8%  18.3 1135s
 21106 17536 2484.41785   89   37 2670.66312 2169.23291  18.8%  18.3 1144s
 21494 18101 2509.23776  113   49 2670.66312 2169.80345  18.8%  18.2 1162s
 21575 18107 2411.82601   48   57 2670.66312 2169.87510  18.8%  18.2 1165s
 22221 18818 2634.19070   73   35 2670.66312 2170.46109  18.7%  18.2 1187s
 23015 18906 2364.01370  119   73 2670.66312 2170.46109  18.7%  18.2 1205s
 23069 19314 2407.95520  135   50 2670.66312 2170.46109  18.7%  18.2 1215s
 23265 19315 2394.62342   79   39 2670.66312 2170.46109  18.7%  18.2 1228s
 23550 20251 2593.68443  200   37 2670.66312 2170.65462  18.7%  18.2 1240s
 24594 20830 2658.01446   58   35 2670.66312 2170.85289  18.7%  17.9 1276s
 25365 21581 2198.25409   45   85 2670.66312 2171.17947  18.7%  18.0 1304s
 25638 21597 2404.17509   59   52 2670.66312 2171.17947  18.7%  17.9 1310s
 26197 22257 2567.92855  146   18 2670.66312 2171.31482  18.7%  17.9 1324s
 26933 23018 2258.07916   38   67 2670.66312 2171.63641  18.7%  17.8 1332s
 27507 23058 infeasible  177      2670.66312 2171.74535  18.7%  17.8 1344s
 27830 23089 2172.60190   37   98 2670.66312 2171.74535  18.7%  17.7 1374s
 27834 23089 2351.49831   63   65 2670.66312 2171.74535  18.7%  17.7 1381s
 27845 23579 2218.26112   40   75 2670.66312 2171.87764  18.7%  17.7 1388s
 27936 23586 2635.14549   88   47 2670.66312 2171.94884  18.7%  17.7 1394s
Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
H28236 23103                    2642.6266896 2172.13800  17.8%  17.7 1403s
 28372 23114     cutoff  253      2642.62669 2172.19200  17.8%  17.8 1416s
 28497 23180 2433.10111   68   34 2642.62669 2172.21555  17.8%  17.8 1421s
 28589 23182 2254.21019   44   65 2642.62669 2172.21555  17.8%  17.8 1436s
 29521 24662 2458.74059   81   67 2642.62669 2172.55818  17.8%  17.7 1478s
 29860 24702 2403.72735   70   22 2642.62669 2172.60851  17.8%  17.7 1492s
 30268 24721 2396.34469  175   47 2642.62669 2172.77454  17.8%  17.7 1518s
 30411 25489     cutoff   77      2642.62669 2172.78676  17.8%  17.6 1528s
 31323 26291 2372.97031  138   64 2642.62669 2172.84876  17.8%  17.6 1546s
 32213 27023 2327.57775   34   83 2642.62669 2172.90374  17.8%  17.5 1578s
 32718 27032 2566.90659  116   28 2642.62669 2173.34571  17.8%  17.4 1589s
 33015 27688 2377.17596   52   44 2642.62669 2173.35243  17.8%  17.4 1596s
 33480 27707 2290.22615   38   81 2642.62669 2174.01824  17.7%  17.4 1605s
 33799 28265 2565.76935   52   59 2642.62669 2174.05279  17.7%  17.4 1615s
 34447 28746 2477.84305  110   22 2642.62669 2174.27767  17.7%  17.4 1625s
 34735 28768     cutoff  107      2642.62669 2174.27767  17.7%  17.4 1631s
 35675 30029 2393.98425   94   70 2642.62669 2174.62667  17.7%  17.5 1650s
 36465 30371 2282.13991   57   40 2642.62669 2174.66159  17.7%  17.4 1660s
 36740 30382 2253.16481   51  100 2642.62669 2174.83508  17.7%  17.4 1666s
 36816 30969 2226.55375   67   93 2642.62669 2174.83508  17.7%  17.4 1675s
 36993 30975 2363.12783  125   54 2642.62669 2174.83508  17.7%  17.4 1682s
 37382 30986 2365.65782   61   58 2642.62669 2174.83508  17.7%  17.4 1690s
 37512 31583 2324.37379  148   83 2642.62669 2174.83508  17.7%  17.4 1698s
 37813 31584     cutoff  132      2642.62669 2174.83508  17.7%  17.4 1700s
 38896 32294 2373.79992  146   19 2642.62669 2174.98747  17.7%  17.4 1719s
 38960 32840 2225.58389   34   70 2642.62669 2175.18881  17.7%  17.4 1720s
 39639 33378 2312.89548   52   34 2642.62669 2175.80147  17.7%  17.5 1749s
 39956 33394 2315.87074   44   78 2642.62669 2175.80147  17.7%  17.5 1755s
 40249 33951 2391.77183   69   34 2642.62669 2176.06940  17.7%  17.5 1762s
 40893 34420 2343.53950   55   38 2642.62669 2176.20716  17.6%  17.6 1775s
 41400 35335 2195.15710   40   92 2642.62669 2176.20716  17.6%  17.6 1780s
 42359 35783 2552.34873   99   50 2642.62669 2176.49850  17.6%  17.5 1789s
 42958 36302 2528.20043   52   36 2642.62669 2176.88590  17.6%  17.5 1803s
 43533 37302 2415.85595   76   70 2642.62669 2177.11782  17.6%  17.5 1819s
 44576 37790 2363.67959   46   71 2642.62669 2177.20809  17.6%  17.4 1822s
 44860 37805 2640.86580  179   24 2642.62669 2177.27738  17.6%  17.4 1829s
 45160 38181 2455.96438   45   80 2642.62669 2177.27738  17.6%  17.5 1840s
 45673 38781 2549.51959   51   65 2642.62669 2177.27738  17.6%  17.6 1859s
 45902 38789 2321.68810   35   48 2642.62669 2177.27738  17.6%  17.6 1862s
 46405 38898 2552.79868   67   42 2642.62669 2177.27738  17.6%  17.6 1876s
 46475 39358 2556.27333   68   30 2642.62669 2177.36831  17.6%  17.6 1889s
 47036 39867 2510.21820   47   46 2642.62669 2177.63655  17.6%  17.7 1904s
 47484 39877     cutoff  109      2642.62669 2177.63655  17.6%  17.7 1914s
 47599 40369 2236.22071   49   63 2642.62669 2177.63655  17.6%  17.7 1922s
 47641 40370     cutoff  160      2642.62669 2177.63655  17.6%  17.7 1927s
 47783 40382 2591.01659  111   54 2642.62669 2177.63655  17.6%  17.8 1936s
 48254 40916 2321.69945   83   24 2642.62669 2177.94007  17.6%  17.7 1946s
 48869 41231 2268.60105   39   42 2642.62669 2177.94007  17.6%  17.8 1968s
 49164 41247 2456.45633   90   19 2642.62669 2177.94007  17.6%  17.8 1976s
 49235 41628 2430.95378   64   56 2642.62669 2177.94007  17.6%  17.8 1983s
 49438 41640 2346.73911   42   52 2642.62669 2177.94007  17.6%  17.9 1999s
 49659 41647 2294.95377   42   75 2642.62669 2177.94007  17.6%  17.9 2003s
 49715 42307 2518.09526   97   36 2642.62669 2178.36766  17.6%  17.9 2007s
 50464 43044 2313.43623   85   77 2642.62669 2178.72977  17.6%  17.8 2016s
 51277 43705 2600.67623  174   34 2642.62669 2178.80934  17.6%  17.7 2025s
 51891 43726 2286.44478   46   84 2642.62669 2178.80934  17.6%  17.7 2039s
 52007 44338     cutoff  105      2642.62669 2179.20176  17.5%  17.7 2041s
 52380 44343 2330.26563   78   64 2642.62669 2179.25398  17.5%  17.7 2047s
 53274 45437 2276.68322   41   42 2642.62669 2179.40555  17.5%  17.7 2054s
 53355 45444 2212.36612   42   80 2642.62669 2179.48533  17.5%  17.7 2059s
 53993 45853 2485.64396   78   46 2642.62669 2179.60051  17.5%  17.7 2074s
 54171 45859 2368.27512   58   77 2642.62669 2179.69037  17.5%  17.7 2087s
 54747 46393 2415.28692   69   51 2642.62669 2179.86272  17.5%  17.9 2093s
 55009 46404 infeasible   92      2642.62669 2179.86272  17.5%  18.0 2096s
 55103 46792 2349.05815   71   53 2642.62669 2179.88090  17.5%  18.0 2107s
 55608 47358 2231.80251   50   89 2642.62669 2179.88090  17.5%  18.1 2126s
 56211 47895 2370.47874  107   71 2642.62669 2179.93317  17.5%  18.1 2135s
 56863 48336 2243.28844   50   83 2642.62669 2179.93317  17.5%  18.1 2160s
 57204 48356 2642.24489   51   50 2642.62669 2179.93317  17.5%  18.1 2176s
 57401 48958 2631.74037  142   34 2642.62669 2180.51699  17.5%  18.2 2181s
 58079 49422 2542.08883   97   16 2642.62669 2180.66270  17.5%  18.1 2201s
 58135 49423 infeasible  105      2642.62669 2180.67239  17.5%  18.1 2211s
 58558 49443 2475.85472  240   68 2642.62669 2180.67239  17.5%  18.2 2227s
 58656 49934 2475.35180   76   44 2642.62669 2180.94281  17.5%  18.2 2235s
 58840 49938 2438.67403  100   55 2642.62669 2180.97419  17.5%  18.2 2245s
 59083 49957 2627.47285   77    - 2642.62669 2180.99693  17.5%  18.2 2263s
 59309 50340 2342.57164   59   39 2642.62669 2181.04972  17.5%  18.2 2277s
 59758 50357     cutoff  115      2642.62669 2181.14656  17.5%  18.2 2282s
 59969 50688 2450.73393   44    8 2642.62669 2181.14656  17.5%  18.3 2285s
 60261 51205 2522.85195   45   54 2642.62669 2181.17178  17.5%  18.3 2301s
 60357 51218 2345.10213   63   46 2642.62669 2181.30056  17.5%  18.3 2310s
 60913 51636 2417.67418   49   84 2642.62669 2181.38097  17.5%  18.3 2322s
 61292 51645     cutoff   77      2642.62669 2181.41590  17.5%  18.4 2335s
 61393 51993 2268.11631   41   69 2642.62669 2181.45074  17.5%  18.4 2340s
 61584 52007 2255.46596   47   71 2642.62669 2181.45074  17.5%  18.4 2350s
 61681 52007 2274.96588   51   68 2642.62669 2181.45074  17.5%  18.4 2357s
 61796 52315 2452.84223   83   36 2642.62669 2181.45074  17.5%  18.5 2368s
 61876 52325 2201.28545   42   74 2642.62669 2181.45074  17.5%  18.5 2370s
 62148 52717     cutoff  129      2642.62669 2181.45872  17.5%  18.5 2385s
 62671 53143 2299.11006   43   90 2642.62669 2181.54784  17.4%  18.6 2398s
 63165 53666 2276.65653   70   70 2642.62669 2181.65631  17.4%  18.6 2402s
 63385 53677 2640.61822  136    - 2642.62669 2181.65631  17.4%  18.6 2407s
 63786 54099 infeasible  136      2642.62669 2181.70490  17.4%  18.6 2415s
 63841 54099     cutoff  120      2642.62669 2181.80543  17.4%  18.6 2422s
 64071 54104 2478.50295   73   14 2642.62669 2181.83713  17.4%  18.6 2430s
 64353 54769 2268.85179   34   79 2642.62669 2182.03314  17.4%  18.7 2439s
 64633 54776 2498.44997  104    8 2642.62669 2182.10413  17.4%  18.6 2446s
 65084 55185 2388.20723   43   44 2642.62669 2182.10413  17.4%  18.6 2453s
 65153 55189 2641.18942  109    - 2642.62669 2182.10413  17.4%  18.6 2459s
 65325 55191 2586.02401  135   50 2642.62669 2182.10413  17.4%  18.6 2465s
 65446 55196 2603.11567  188   23 2642.62669 2182.10413  17.4%  18.6 2470s
 66312 56433 2306.22644   59   74 2642.62669 2182.36719  17.4%  18.6 2500s
 66901 56452 2347.26169   73   55 2642.62669 2182.42254  17.4%  18.6 2508s
 67058 57168 2359.82039   41   42 2642.62669 2182.45643  17.4%  18.6 2517s
 67361 57172 2296.93440   49   61 2642.62669 2182.45643  17.4%  18.5 2530s
 68578 58435 2349.41698  120   51 2642.62669 2182.53119  17.4%  18.5 2538s
 68736 58441 2617.54742  135   53 2642.62669 2182.56857  17.4%  18.5 2553s
 69251 58925 2334.98292   40   69 2642.62669 2182.56857  17.4%  18.5 2557s
 69609 58936     cutoff  283      2642.62669 2182.56857  17.4%  18.5 2581s
 69827 59368     cutoff  102      2642.62669 2183.14589  17.4%  18.5 2598s
 70061 59373 2327.42805   37   77 2642.62669 2183.14589  17.4%  18.5 2619s
 70130 59376 2317.72963   37   79 2642.62669 2183.14589  17.4%  18.5 2622s
 70555 59915 2240.04964   45   61 2642.62669 2183.39703  17.4%  18.5 2629s
 70940 60663 2226.00770   38   84 2642.62669 2183.39703  17.4%  18.5 2632s
 71927 61034 2516.46253  152   31 2642.62669 2183.44846  17.4%  18.5 2649s
 72024 61034 2565.93683  298   38 2642.62669 2183.44846  17.4%  18.5 2651s
 72220 61438 2258.05888   46   80 2642.62669 2183.44846  17.4%  18.5 2655s
 72998 62038 2454.80087   99    4 2642.62669 2183.92122  17.4%  18.5 2663s
 73373 62362 2362.86146   59   45 2642.62669 2183.95201  17.4%  18.5 2676s
 73792 62615 2483.87143   48   76 2642.62669 2184.42638  17.3%  18.6 2689s
 73901 62626 infeasible   71      2642.62669 2184.44198  17.3%  18.6 2701s
 74012 62641 2600.90867   92   42 2642.62669 2184.44198  17.3%  18.6 2713s
 74200 63036 2387.11237   50   44 2642.62669 2184.51865  17.3%  18.6 2715s
 74288 63060 2268.62024   41   57 2642.62669 2184.52648  17.3%  18.6 2721s
 74719 63468 2532.01294   77   42 2642.62669 2184.79944  17.3%  18.7 2732s
 75262 64023 2199.63071   34   61 2642.62669 2184.89424  17.3%  18.7 2751s
 75357 64023 2354.50232   42   42 2642.62669 2184.89424  17.3%  18.7 2759s
 75892 64454 2341.55931   81   63 2642.62669 2184.89424  17.3%  18.7 2780s
 75963 64454     cutoff   80      2642.62669 2184.89424  17.3%  18.7 2785s
 76408 65054 2412.64420  152   68 2642.62669 2184.89424  17.3%  18.7 2790s
 76685 65063 2427.22925   94   18 2642.62669 2184.89424  17.3%  18.7 2798s
 76794 65070 2634.34572   85   29 2642.62669 2184.89424  17.3%  18.7 2802s
 77058 65515 2569.35734  323   22 2642.62669 2185.01509  17.3%  18.7 2807s
 77647 66139 2400.47720   99   55 2642.62669 2185.26024  17.3%  18.7 2825s
 78335 66603 2255.12090   40   89 2642.62669 2185.29804  17.3%  18.7 2844s
 78611 66606 2444.15204   98   63 2642.62669 2185.36200  17.3%  18.7 2845s
 79333 67592 2583.22160  119   34 2642.62669 2185.39779  17.3%  18.8 2856s
 79977 68328 2589.51042   78   39 2642.62669 2185.65666  17.3%  18.8 2871s
 80748 68723 2628.66325   73   21 2642.62669 2185.73037  17.3%  18.7 2875s
 81214 69204 2359.89978   74   55 2642.62669 2185.81137  17.3%  18.7 2884s
 81347 69213 2414.42079   68   46 2642.62669 2185.85030  17.3%  18.7 2894s
 81445 69222 2419.84998   64   39 2642.62669 2185.85935  17.3%  18.7 2897s
 81837 69790 2313.96753   44   55 2642.62669 2185.87402  17.3%  18.7 2911s
 82473 70389 2286.45586   41   99 2642.62669 2185.89966  17.3%  18.7 2926s
