
Gurobi 10.0.0 (win64, C++) logging started Sun Dec  3 02:29:02 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.00s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1713  1542 2169.19965   19   60 2670.00129 2152.12083  19.4%  19.0  245s
  1758  1558 2180.22615   21   66 2670.00129 2152.12083  19.4%  19.2  250s
  1764  1582 2191.67916   21   16 2670.00129 2152.12083  19.4%  19.3  268s
  1817  1604 2175.14266   23   74 2670.00129 2152.12083  19.4%  19.5  277s
  1885  1640 2187.29691   26   75 2670.00129 2152.12083  19.4%  19.9  286s
  1887  1639 2484.39441   29   71 2670.00129 2152.12083  19.4%  20.0  298s
  1893  1658 2209.06884   26   71 2670.00129 2152.12083  19.4%  20.2  300s
  1972  1713 2197.69063   30   77 2670.00129 2152.12083  19.4%  20.7  308s
  2001  1742 2203.27536   32   27 2670.00129 2152.12083  19.4%  20.7  311s
  2047  1766 2214.02452   35   54 2670.00129 2152.12083  19.4%  20.7  319s
  2069  1763 2360.51732   50   23 2670.00129 2152.12083  19.4%  20.8  320s
  2143  1792 2342.87366   53   46 2670.00129 2152.12083  19.4%  20.9  330s
  2157  1800 2543.22832   39   31 2670.00129 2152.12083  19.4%  20.9  341s
  2163  1838 2245.51599   42   18 2670.00129 2152.12083  19.4%  20.9  349s
  2211  1870 2224.49250   45   46 2670.00129 2152.12083  19.4%  21.0  356s
  2269  1908 2229.45041   48    - 2670.00129 2152.12083  19.4%  21.1  361s
Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
H 2415  1949                    2665.7450423 2152.12083  19.3%  21.0  369s
  2421  1988 2264.54794   58   55 2665.74504 2152.12083  19.3%  21.0  382s
  2537  2089 2244.68385   65   45 2665.74504 2152.12083  19.3%  21.3  385s
  2849  2328 2306.47678   83   52 2665.74504 2152.12083  19.3%  21.1  398s
  2900  2312 2462.01475  172   62 2665.74504 2152.12083  19.3%  21.2  401s
  3232  2521 2326.16349   98   43 2665.74504 2152.12083  19.3%  20.3  408s
Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
H 3279  2496                    2636.4321923 2152.12083  18.4%  20.4  410s
  3625  2633 2337.95480  115   62 2636.43219 2152.12083  18.4%  20.5  415s
Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
H 3628  2587                    2608.3957620 2152.12083  17.5%  20.5  421s
  3828  2797 2345.36899  121   61 2608.39576 2152.12083  17.5%  20.5  425s
  4206  2986 2358.35639  135   56 2608.39576 2152.12083  17.5%  20.2  435s
  4494  3047 2341.67718  106   82 2608.39576 2154.97487  17.4%  20.4  441s
  4848  3363 2247.41300   57   92 2608.39576 2154.97487  17.4%  20.6  445s
  5450  3748 2388.76395  143   72 2608.39576 2154.97487  17.4%  20.9  450s
  5652  3714 2467.67807  219   40 2608.39576 2154.97487  17.4%  21.0  455s
  5679  3905 2455.47663  177   10 2608.39576 2154.97487  17.4%  21.0  461s
  5991  4070 2488.76085  187    - 2608.39576 2155.88566  17.3%  20.8  479s
  6332  4190 2198.59199   19   98 2608.39576 2155.88566  17.3%  20.6  500s
  6457  4399 2260.33675   41   41 2608.39576 2156.78842  17.3%  20.6  506s
  6719  4536 2183.90150   25   73 2608.39576 2156.78842  17.3%  20.7  520s
  6886  4789 2218.96033   29   64 2608.39576 2156.78842  17.3%  20.7  542s
  7187  4919 2383.67640   70    - 2608.39576 2161.30363  17.1%  20.5  562s
  7345  5134 2236.84364   33   84 2608.39576 2161.30363  17.1%  20.8  573s
  7571  5399 2263.94270   45   82 2608.39576 2161.30363  17.1%  20.7  580s
  7909  5668 2313.61857   91   79 2608.39576 2161.30363  17.1%  20.4  612s
  8195  5869 2555.71909  120   27 2608.39576 2164.33278  17.0%  20.3  615s
  8418  6027 2218.03313   32   36 2608.39576 2164.33278  17.0%  20.3  636s
Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
H 8533  5969                    2593.4142386 2164.33278  16.5%  20.4  649s
  8628  6224 2322.85889   44   37 2593.41424 2164.33278  16.5%  20.4  652s
  8955  6494 2449.44571   57   26 2593.41424 2164.33278  16.5%  20.4  667s
  9196  6507 2504.35180  136   50 2593.41424 2164.33278  16.5%  20.5  681s
  9580  6973 2258.40232   49   76 2593.41424 2165.01209  16.5%  20.4  707s
  9815  7344 2329.46403   69   68 2593.41424 2165.01209  16.5%  20.4  720s
  9988  7362 2183.73620   18   95 2593.41424 2165.01209  16.5%  20.4  739s
 10243  7603 2480.98034  104   31 2593.41424 2167.43349  16.4%  20.2  744s
 10450  7609 2320.54426   77   18 2593.41424 2167.96136  16.4%  20.2  746s
 10644  7984 2288.87262   42   47 2593.41424 2167.96136  16.4%  20.3  755s
H11078  8245                    2577.5265691 2168.61327  15.9%  20.1  766s
 11442  8636 2209.62505   18   88 2577.52657 2169.20986  15.8%  20.1  803s
 11945  8776 2197.45671   21   73 2577.52657 2169.37769  15.8%  20.0  825s
 12555  9523 2272.03796   23   95 2577.52657 2169.92910  15.8%  19.9  841s
 12923  9775 2499.74988   91   17 2577.52657 2170.25966  15.8%  19.9  869s
 13021  9781 2298.56438   25   18 2577.52657 2170.25966  15.8%  19.9  875s
 13083  9796 2427.40090   82   41 2577.52657 2170.25966  15.8%  19.9  880s
 13260 10077 2305.14054   40   53 2577.52657 2170.25966  15.8%  20.1  892s
 13302 10082 2298.02874   41    - 2577.52657 2170.25966  15.8%  20.1  897s
 13648 10532 2451.70774   62    - 2577.52657 2171.00712  15.8%  20.2  919s
 13981 10568 2556.24822   54   38 2577.52657 2171.04310  15.8%  20.1  936s
 14170 10686 2282.60789   22   77 2577.52657 2171.04310  15.8%  20.1  945s
 14558 11130 2568.87699   99   45 2577.52657 2171.50004  15.8%  20.1  965s
 15585 12092 2286.55568   29   81 2577.52657 2171.92061  15.7%  19.9  975s
 15974 12735 2355.67989   35   86 2577.52657 2173.23427  15.7%  19.9  985s
 16670 13188 2280.23183   46   34 2577.52657 2173.23427  15.7%  19.9  994s
 16750 13192 2563.63182  112   76 2577.52657 2173.23427  15.7%  19.8  995s
 17213 13843 2544.68043  120   17 2577.52657 2173.72954  15.7%  19.9 1009s
 17962 14395 2246.22403   19   83 2577.52657 2173.79518  15.7%  19.8 1053s
 18633 15073 2232.24511   27   86 2577.52657 2175.67117  15.6%  19.8 1080s
 19037 15107 2352.08894   46   12 2577.52657 2175.89569  15.6%  19.7 1088s
 19434 15870 2291.72012   58   51 2577.52657 2176.09165  15.6%  19.6 1101s
 19659 15890 2424.49673  103   34 2577.52657 2176.52321  15.6%  19.6 1111s
 20136 15935 2370.99059   77    9 2577.52657 2176.74176  15.5%  19.4 1123s
 20401 16462 2308.65915   63   57 2577.52657 2176.87205  15.5%  19.4 1131s
 20804 16511 2302.22848   31   54 2577.52657 2177.10115  15.5%  19.4 1148s
 21108 17090 2454.10696   43   82 2577.52657 2177.27551  15.5%  19.4 1168s
 21207 17098 2270.21372   28   56 2577.52657 2177.33457  15.5%  19.4 1175s
 21471 17115 2547.20099   71   58 2577.52657 2177.62634  15.5%  19.6 1195s
 21790 17641 2457.66422   47   13 2577.52657 2177.78706  15.5%  19.5 1208s
 22260 17693 2438.26238   40   65 2577.52657 2177.88558  15.5%  19.5 1229s
 22536 18271 2401.60292   50   59 2577.52657 2178.36317  15.5%  19.5 1237s
 23324 18714 2416.49479   60   57 2577.52657 2179.13988  15.5%  19.5 1273s
 23420 18716 2197.43075   35   88 2577.52657 2179.13988  15.5%  19.5 1282s
 23796 19095 2469.95555   82    - 2577.52657 2179.17769  15.5%  19.9 1288s
 24264 19125 2555.67967   84   26 2577.52657 2179.17769  15.5%  20.2 1297s
 24266 19125 2246.54378   64   93 2577.52657 2179.17769  15.5%  20.2 1300s
 24276 19540 2557.27347   86   44 2577.52657 2179.22180  15.5%  20.2 1305s
 24572 19579     cutoff   73      2577.52657 2179.22180  15.5%  20.2 1314s
 24885 19904 2232.88886   21   64 2577.52657 2179.39385  15.4%  20.3 1326s
 25276 20523 2255.17278   24   74 2577.52657 2180.73472  15.4%  20.4 1360s
 26052 20962 2324.40298   44    - 2577.52657 2181.30776  15.4%  20.4 1376s
 26133 20981     cutoff  149      2577.52657 2181.39208  15.4%  20.4 1382s
 26360 20998 2384.71629   38   44 2577.52657 2181.66951  15.4%  20.4 1387s
 26493 21011 2411.24806   71   55 2577.52657 2181.93741  15.3%  20.4 1394s
 26611 21568 2238.20346   31   93 2577.52657 2182.16631  15.3%  20.4 1396s
 27286 22181 2366.20137   69   31 2577.52657 2182.53196  15.3%  20.4 1410s
 27605 22215 2501.43993   87   29 2577.52657 2182.89168  15.3%  20.4 1423s
 28062 22771 2325.52962   63   64 2577.52657 2183.03393  15.3%  20.4 1435s
 28749 23407 2341.52605   36   76 2577.52657 2183.31779  15.3%  20.4 1455s
 29471 23928 2474.13081   73   47 2577.52657 2183.68852  15.3%  20.3 1466s
 30156 24787 2384.68979   52   59 2577.52657 2184.67887  15.2%  20.3 1501s
 31136 25389 2304.52616   52   81 2577.52657 2185.32491  15.2%  20.1 1514s
 31257 25391 infeasible  140      2577.52657 2185.41261  15.2%  20.1 1515s
 31840 25740 2474.89254   54   61 2577.52657 2185.64896  15.2%  20.1 1542s
 32185 25754 2521.22486   80   54 2577.52657 2185.64896  15.2%  20.1 1558s
 32250 25805 2311.17581   56   48 2577.52657 2185.64896  15.2%  20.1 1561s
 32322 26441 2311.50028   57   54 2577.52657 2186.28864  15.2%  20.1 1571s
 32659 26469 2342.66616   34   38 2577.52657 2186.48329  15.2%  20.1 1586s
 32859 26476 2449.84372  111   36 2577.52657 2186.58434  15.2%  20.1 1595s
 33208 27207 2380.28214   44   65 2577.52657 2186.96798  15.2%  20.1 1604s
 33700 27220 2319.71861   28   44 2577.52657 2187.29734  15.1%  20.0 1617s
 34083 27950 2392.06067   45   10 2577.52657 2187.38053  15.1%  20.0 1641s
 34534 27984 2476.46682   50   48 2577.52657 2187.70942  15.1%  20.0 1659s
 34975 28465 2201.76429   27   54 2577.52657 2187.92476  15.1%  19.9 1662s
 35551 28974 2265.90534   44   56 2577.52657 2187.92476  15.1%  20.1 1679s
 36210 29544 2305.94853   57   75 2577.52657 2187.92476  15.1%  20.1 1712s
 36835 29602 2544.56323  108   42 2577.52657 2187.92476  15.1%  20.1 1728s
 36923 30306     cutoff   96      2577.52657 2189.07630  15.1%  20.1 1730s
 37156 30324 2300.19737   51   39 2577.52657 2189.27899  15.1%  20.1 1740s
 37839 30506 2242.98656   32   77 2577.52657 2189.65284  15.0%  20.0 1762s
 37974 30516 2424.77849   48   60 2577.52657 2189.65284  15.0%  20.0 1782s
 38220 31113 2266.46696   33   75 2577.52657 2190.32319  15.0%  20.0 1786s
 38803 31668 2571.27234   90   41 2577.52657 2190.51695  15.0%  20.0 1809s
 39158 31685 2448.52320   56   42 2577.52657 2190.83979  15.0%  20.0 1811s
 39478 32186 2546.28381   72   28 2577.52657 2191.14522  15.0%  20.0 1827s
 40163 32651 2423.80308   86   68 2577.52657 2191.34613  15.0%  20.1 1854s
 40649 33255 2247.35005   25   81 2577.52657 2191.41750  15.0%  20.1 1867s
 40737 33261 2435.42314   74   53 2577.52657 2191.81387  15.0%  20.1 1875s
 41395 33940 2297.75299   62   75 2577.52657 2192.30102  14.9%  20.1 1894s
 41872 33956 2469.01518   79   14 2577.52657 2192.39017  14.9%  20.0 1899s
 42138 34561 2297.98263   40   53 2577.52657 2192.39017  14.9%  20.0 1912s
H42878 33689                    2560.3432546 2192.39017  14.4%  19.9 1925s
 43122 34255 2237.79295   20   81 2560.34325 2193.50959  14.3%  19.9 1932s
 43545 34823 2495.97420   40   62 2560.34325 2193.76593  14.3%  19.9 1937s
 44084 34840 2403.29718  116   34 2560.34325 2194.24544  14.3%  19.9 1954s
 44270 35385 2556.25956   61    - 2560.34325 2194.25327  14.3%  19.9 1966s
 44888 35838 2287.55051   20   83 2560.34325 2194.25327  14.3%  19.9 1997s
 44949 35843 2527.09558  116   12 2560.34325 2194.25327  14.3%  19.9 2003s
 45351 35875 2461.09448   61   46 2560.34325 2194.25327  14.3%  19.9 2008s
 45496 36425     cutoff   52      2560.34325 2195.10089  14.3%  19.9 2011s
 46177 37091 2301.37397   40   85 2560.34325 2195.34033  14.3%  19.9 2024s
 46957 37713 2236.27763   31   77 2560.34325 2195.70410  14.2%  19.8 2044s
 47223 37718 infeasible   87      2560.34325 2195.70410  14.2%  19.8 2052s
 47639 38266 2392.73567  129   58 2560.34325 2195.99996  14.2%  19.8 2066s
 48046 38279 2541.38757  126   21 2560.34325 2196.25938  14.2%  19.8 2081s
 48342 38836 2283.78229   48   71 2560.34325 2196.47440  14.2%  19.8 2087s
 48569 38849 2289.36327   62   88 2560.34325 2196.47440  14.2%  19.8 2096s
 49025 39348 2549.56714  121   23 2560.34325 2196.79197  14.2%  19.7 2122s
 49204 39354 2273.23404   20   76 2560.34325 2196.79197  14.2%  19.7 2129s
 49437 39386     cutoff   56      2560.34325 2196.79197  14.2%  19.7 2143s
 49507 39391 2496.80908  179   41 2560.34325 2196.79197  14.2%  19.7 2146s
 50175 40167 2471.03302  100   35 2560.34325 2197.10021  14.2%  19.8 2158s
 50489 40180 2330.37019   46   36 2560.34325 2197.41044  14.2%  19.8 2177s
 50704 40496 2537.65572   41   32 2560.34325 2197.52950  14.2%  19.8 2193s
 51200 41066 2236.76391   21   64 2560.34325 2197.62823  14.2%  19.9 2218s
 51880 41627 2546.08476   68    8 2560.34325 2197.99062  14.2%  19.9 2249s
 52107 41640 2373.12334   32   47 2560.34325 2198.14682  14.1%  19.9 2252s
 52529 42097 2470.38957   81   29 2560.34325 2198.47901  14.1%  19.8 2261s
 53074 42486 2267.60859   32   67 2560.34325 2198.54030  14.1%  19.8 2306s
 53511 43105     cutoff   81      2560.34325 2198.67145  14.1%  19.8 2329s
 53599 43112 2307.21208   43   57 2560.34325 2198.82674  14.1%  19.8 2330s
 53997 43129     cutoff   35      2560.34325 2198.92905  14.1%  19.8 2349s
 54268 43551     cutoff  100      2560.34325 2199.00838  14.1%  19.8 2353s
 54833 44034 2242.43918   21   82 2560.34325 2199.38010  14.1%  19.8 2374s
 55421 44473 2278.41391   27   80 2560.34325 2199.69232  14.1%  19.7 2416s
 55541 44485 2390.90047   60   18 2560.34325 2199.78111  14.1%  19.7 2428s
 55953 44923 2434.40616   59   27 2560.34325 2199.96347  14.1%  19.7 2441s
 56130 44932 2536.79913   77   26 2560.34325 2200.19749  14.1%  19.8 2456s
 56259 44935 2401.34133   67   48 2560.34325 2200.19749  14.1%  19.8 2460s
 56976 45853 2341.70783   22   65 2560.34325 2200.52204  14.1%  19.8 2469s
 57402 45874 2504.90963   99   45 2560.34325 2200.62437  14.0%  19.7 2486s
 57618 46416 2272.25366   30   53 2560.34325 2200.69494  14.0%  19.7 2500s
 57897 46427 2424.33268   77   37 2560.34325 2200.69494  14.0%  19.7 2505s
 58083 46435 2206.19270   34   86 2560.34325 2200.69494  14.0%  19.7 2517s
 58289 46955 2473.54020  151   28 2560.34325 2201.04180  14.0%  19.7 2529s
 58373 46961 2306.94189   30   30 2560.34325 2201.04762  14.0%  19.7 2531s
 58915 47401     cutoff   86      2560.34325 2201.49892  14.0%  19.7 2541s
 59090 47402 2235.25523   30   83 2560.34325 2201.49892  14.0%  19.7 2546s
 59296 47424 2388.90536   32   42 2560.34325 2201.49892  14.0%  19.7 2551s
 59436 47873 2428.04327   78   19 2560.34325 2201.84387  14.0%  19.7 2556s
 59989 48290 2505.30744   68    - 2560.34325 2202.06059  14.0%  19.7 2561s
 60326 48320 2284.37981   35   56 2560.34325 2202.22990  14.0%  19.7 2576s
 60397 48325 2423.86334   53   31 2560.34325 2202.23091  14.0%  19.7 2589s
 60568 48614 2272.55752   33   82 2560.34325 2202.29823  14.0%  19.7 2596s
 60613 48621 2407.46858   56   39 2560.34325 2202.31449  14.0%  19.7 2601s
 60931 49113 2264.66672   31   81 2560.34325 2202.51107  14.0%  19.8 2610s
 61617 49526     cutoff   86      2560.34325 2202.68246  14.0%  19.8 2632s
 61812 49536 2382.03014   44   75 2560.34325 2202.74519  14.0%  19.8 2635s
 62092 50031     cutoff   87      2560.34325 2202.86230  14.0%  19.8 2642s
 62642 50672 2361.93612   75   75 2560.34325 2202.92090  14.0%  19.8 2645s
 63365 51135 2323.40944   34   48 2560.34325 2203.30985  13.9%  19.8 2661s
 63508 51142 2416.37950   52    4 2560.34325 2203.40656  13.9%  19.8 2669s
 63960 51673 2298.44830   30   36 2560.34325 2203.60159  13.9%  19.8 2705s
 64566 52114 2347.92333   37   74 2560.34325 2203.99067  13.9%  19.8 2728s
 64631 52118 2270.23062   39   82 2560.34325 2203.99918  13.9%  19.8 2735s
 65119 52540 2491.45614   76   29 2560.34325 2204.23765  13.9%  19.7 2744s
 65267 52559 2458.16314   47   30 2560.34325 2204.35615  13.9%  19.7 2763s
 65693 52852 2479.48636   66   34 2560.34325 2204.54468  13.9%  19.7 2774s
 65777 52857 2370.24156   51   69 2560.34325 2204.60663  13.9%  19.8 2777s
 66076 53177 2354.20079   23   40 2560.34325 2204.71197  13.9%  19.8 2802s
 66627 53653 2261.68985   34   82 2560.34325 2204.71197  13.9%  19.8 2835s
 66686 53654 infeasible   41      2560.34325 2204.71197  13.9%  19.8 2846s
 67166 54108 2395.82777   75   34 2560.34325 2205.12454  13.9%  19.8 2873s
 67726 54592 2312.94303   70   82 2560.34325 2205.77868  13.8%  19.8 2892s
 68294 54871 2384.01654   38   50 2560.34325 2205.94372  13.8%  19.8 2906s
 68657 54891     cutoff   68      2560.34325 2206.00984  13.8%  19.8 2911s
 68985 55276 2466.42698   57   52 2560.34325 2206.17998  13.8%  19.9 2924s
 69166 55777 infeasible   47      2560.34325 2206.32146  13.8%  19.9 2935s
 69490 55802 2323.58015   41   53 2560.34325 2206.32330  13.8%  19.9 2944s
 69783 56107 2417.09778  109   34 2560.34325 2206.44615  13.8%  19.8 2953s
 70015 56126 2440.56167   79   66 2560.34325 2206.44615  13.8%  19.9 2967s
 70163 56455 2517.19536   50   56 2560.34325 2206.66484  13.8%  19.9 2970s
 70606 56758 2429.77334   33   71 2560.34325 2207.06968  13.8%  19.9 2982s
 71047 57210 2348.92320   37   72 2560.34325 2207.24633  13.8%  19.9 2991s
 71624 57657 2452.86401   33   61 2560.34325 2207.34857  13.8%  19.9 3008s
 71925 57664 2305.12733   44   63 2560.34325 2207.43970  13.8%  19.9 3020s
 72175 58068 2341.88269   43   34 2560.34325 2207.54816  13.8%  19.9 3025s
 72663 58096 2251.64417   30   49 2560.34325 2207.68464  13.8%  19.9 3043s
 72723 58356 2532.81119  116    - 2560.34325 2207.76832  13.8%  19.9 3052s
 73074 58602 2315.87274   40   59 2560.34325 2207.89026  13.8%  20.0 3055s
 73794 59357 2311.47958   39   72 2560.34325 2208.23304  13.8%  20.0 3071s
 74192 59366 2382.76553   57   47 2560.34325 2208.27354  13.8%  20.0 3078s
 74442 59891 2319.18284   24   69 2560.34325 2208.27354  13.8%  20.0 3080s
 74657 59905     cutoff   85      2560.34325 2208.27354  13.8%  20.0 3096s
 75024 60300 2375.38179  109   47 2560.34325 2208.31190  13.7%  20.0 3101s
 76044 60776 2461.45617   59   46 2560.34325 2208.72476  13.7%  20.0 3118s
 76673 61632 2217.44826   19   79 2560.34325 2209.05560  13.7%  20.0 3154s
 76819 61642 2548.64614   46   14 2560.34325 2209.05560  13.7%  20.0 3160s
 77191 62018 2372.55155   86   47 2560.34325 2209.34772  13.7%  20.0 3170s
 77493 62034 2518.54310  119   41 2560.34325 2209.39231  13.7%  20.0 3182s
 77674 62444 2420.16991   42   22 2560.34325 2209.52296  13.7%  20.0 3188s
 77921 62470 2409.41992   76   32 2560.34325 2209.58642  13.7%  20.0 3209s
 78267 62769 2392.64103   55   14 2560.34325 2209.76223  13.7%  20.0 3240s
 78629 63102 2304.95778   50   65 2560.34325 2209.99389  13.7%  20.0 3246s
 78739 63103 2531.55566   40   20 2560.34325 2209.99389  13.7%  20.0 3253s
 79004 63565 2409.84049   93    - 2560.34325 2210.00013  13.7%  20.0 3256s
 79378 63603 2245.08539   24   74 2560.34325 2210.02547  13.7%  20.0 3268s
 79613 64019 2546.66359   28   77 2560.34325 2210.30285  13.7%  20.0 3280s
 80096 64496 infeasible   41      2560.34325 2210.45797  13.7%  20.0 3287s
 80668 64874 2470.11864   93   48 2560.34325 2210.59354  13.7%  20.0 3296s
 80775 64881 2437.56761   70   56 2560.34325 2210.63142  13.7%  20.0 3305s
 80837 64884 2262.01130   28   74 2560.34325 2210.63236  13.7%  20.0 3313s
 81153 65231     cutoff   61      2560.34325 2210.78298  13.7%  20.1 3331s
 81598 65772     cutoff   91      2560.34325 2210.92744  13.6%  20.1 3340s
 82233 66209 2430.45859   45   30 2560.34325 2210.98494  13.6%  20.0 3347s
 82765 66626     cutoff   30      2560.34325 2211.11576  13.6%  20.1 3361s
 83134 66654 2373.18807   47   70 2560.34325 2211.12892  13.6%  20.0 3378s
 83299 67048 2267.44225   35   65 2560.34325 2211.20134  13.6%  20.0 3381s
 83836 67296 2338.98519   40   91 2560.34325 2211.37127  13.6%  20.1 3405s
 84449 67805 2237.62857   22   53 2560.34325 2211.68099  13.6%  20.1 3416s
 84802 68205 2387.64582   38   51 2560.34325 2211.80958  13.6%  20.1 3420s
 84878 68206 2347.71722   21   58 2560.34325 2211.87171  13.6%  20.1 3426s
